# Wan2GP Wildcard Library — Index
# Use __category_file__ in your prompts
# e.g. "A __camera_shot__ of __character_archetype__ in __environment_nature__, __lighting_style__"

## action
action/movement       - basic physical movements
angle                 - camera angles (flat pool)
camera                - camera types (flat pool)
pose                  - pose descriptors

### Render & 3D
render                - rendering terms
render-engine         - render engine names
3d-term               - 3D modeling and CGI terminology
detail                - detail level descriptors
hd                    - HD / quality descriptors

### Film
film-genre            - film genres and styles
technique             - film and video techniques

### Demographics & Identity
nationality           - nationality descriptors
race                  - racial and ethnic descriptors
occupation            - job and profession names
class                 - social and fantasy class types
identity              - identity and role descriptors
gender                - gender descriptors
gender-ext            - extended gender descriptors
female-adult          - adult female descriptors
female-young          - young female descriptors
male-adult            - adult male descriptors
male-young            - young male descriptors

### Creatures
alien                 - alien types and descriptors
angel                 - angel types
monster               - monster types
robot                 - robot types
fantasy-creature      - fantasy creature types
scifi                 - sci-fi creature/term pool
horror                - horror genre descriptors
fantasy               - fantasy genre descriptors
fantasy-setting       - fantasy setting types

### Fine-Grained Clothing
dress                 - dress types
suit-female           - women's suits
suit-male             - men's suits
swimwear              - swimwear types
costume-female        - women's costumes
costume-male          - men's costumes
headwear-female       - women's hats and headwear
headwear-male         - men's hats and headwear
high-heels            - heel types
legwear               - legwear types
neckwear              - neckwear and ties
choker                - choker types
belt                  - belt types
eardrops              - earring types (flat pool)
purse                 - purse and bag types
clothing-female       - women's clothing (flat pool)
clothing-male         - men's clothing (flat pool)
clothing              - general clothing (flat pool)

### Specific Aesthetics
punk                  - punk aesthetic descriptors
trippy                - psychedelic descriptors
fantasy-setting       - fantasy setting types
scifi                 - sci-fi descriptors

### Body & Physique
body-fit              - fit/athletic body types
body-framing          - body framing descriptors
body-heavy            - heavy/large body types
body-light            - slim/light body types
body-poor             - poor/weak body descriptors
body-shape            - general body shape
body-shape2           - additional body shapes
body-short            - short stature descriptors
body-tall             - tall stature descriptors

### Misc
background            - background types
background-color      - background color options
furniture             - furniture types
gem                   - gemstone types
location              - location descriptors
setting               - general setting descriptors
interior              - interior setting types
landscape             - landscape types
movement              - general movement terms
expression            - facial expression types
decade                - decade descriptors
time                  - time period descriptors
lighting              - lighting terms (flat pool)
color                 - color terms (flat pool)

## Additional flat additions (from sd-dynamic-prompts)

### Audio & Music (14 files)
audio_genre, audio_instruments_brass, audio_instruments_keyboard,
audio_instruments_other, audio_instruments_percussion,
audio_instruments_strings, audio_instruments_woodwinds, audio_misc,
audio_places, audio_playback_media, audio_playback_other,
audio_playback_players, audio_playback_speakers_and_headphones,
audio_professions

### Gestures & Poses (53 files)
gestures_one_hand_one_open_finger, gestures_one_hand_three_open_fingers,
gestures_one_hand_two_open_fingers,
gestures_one_hand_variable_number_of_open_fingers,
gestures_one_hand_whole_closed_hand,
gestures_one_hand_whole_open_hand, gestures_other, gestures_two_hands,
posture_arms_basic, posture_arms_specific, posture_basic, posture_carrying,
posture_foot_position, posture_hand_position,
posture_hands_touching_each_other, posture_head, posture_hips,
posture_hugging_main, posture_hugging_one_character,
posture_hugging_two_characters, posture_knee_location,
posture_leg_location, posture_movement_of_the_body,
posture_other_whole_body, posture_poses, posture_rest_points,
posture_three_characters, posture_torso, posture_two_characters,
sexual_positions_bondage, sexual_positions_main,
sex_acts_before, sex_acts_group_sex, sex_acts_same_sex,
sex_acts_stimulation, sex_acts_penetration_and_insertion

### Food & Drink (18 files)
food_actions, food_breads, food_condiments, food_dairy,
food_drink_containers, food_drink_main, food_fruit, food_main,
food_meal, food_meat, food_misc, food_professions_and_establishments,
food_sexual, food_snacks, food_sweets, food_sweets_main,
food_utensils, food_vegetable

### Animals (31 files)
animals_categories, animals_types_aquatic_cambrian,
animals_types_aquatic_crustacean, animals_types_aquatic_fish,
animals_types_aquatic_invertebrate, animals_types_aquatic_whale,
animals_types_cat, animals_types_dog, animals_types_insects,
animals_types_large, animals_types_medium,
animals_types_reptile_and_amphibian, animals_types_rodent,
birds_main, birds_mythological, birds_real,
cats_behavior, cats_breeds, cats_coat, cats_felines, cats_main,
cats_misc, cats_places, cats_related,
dog_breeds, dog_canines, dog_misc, dog_related, dogs_main,
ears_animal, groups_animals

### Nature & Elements (27 files)
fire_actions, fire_body_parts, fire_colors, fire_forms, fire_main,
fire_misc, fire_objects,
flowers_main, flowers_misc, flowers_species,
plant_actions, plant_locations, plant_misc, plant_parts, plant_types,
tree_action, tree_habitats, tree_misc, tree_parts, tree_types,
water_geography_bodies, water_geography_landforms, water_ice,
water_main, water_meteorology, water_misc, water_steam

### Technology & Objects (76 files)
eyewear_eyewear_frame_colors, eyewear_eyewear_lens_colors,
eyewear_eyewear_misc, eyewear_eyewear_types, eyewear_glasses_misc,
eyewear_glasses_types, eyewear_main, eyewear_sunglasses,
headwear_accessories, headwear_actions, headwear_colors,
headwear_crowns, headwear_hats_brimless, headwear_hats_misc,
headwear_hats_with_brim, headwear_hats_with_ear_flaps,
headwear_hats_with_visor, headwear_helmets,
headwear_non_specific_styles, headwear_not_headwear,
headwear_other, headwear_types,
injury_coverings, injury_misc, injury_visible,
sports_equpment,
technology_armor_futuristic, technology_armor_modern,
technology_artificial_life, technology_computers,
technology_costumes, technology_descriptions,
technology_holograms, technology_jobs, technology_mecha,
technology_medical, technology_parts_electronic,
technology_parts_main, technology_parts_mechanical,
technology_personal_communication, technology_places,
technology_prosthetics, technology_radio, technology_robots,
technology_scientific, technology_themes, technology_tools,
technology_vehicles_aerospace, technology_vehicles_land,
technology_vehicles_naval, technology_vehicles_power_sources,
water_vehicles,
wings_colors, wings_main, wings_misc, wings_number, wings_sizes,
wings_types_elemental, wings_types_false, wings_types_insects,
wings_types_other, wings_types_supernatural, wings_where_attached,
tail_and_objects, tail_and_sex, tail_main, tail_misc, tail_number,
tail_types_elemental, tail_types_mammals, tail_types_other_animals,
tail_types_supernatural,
sex_objects_BDSM, sex_objects_fluids, sex_objects_sex_toys

### Clothing Detail (26 files)
bra_colors, bra_main, bra_misc, bra_models, bra_multiple_colors,
bra_patterns_and_prints, dress_appearance_colors,
dress_appearance_models, dress_appearance_multiple_colors,
dress_appearance_other, dress_appearance_patterns_and_prints,
dress_misc, sleeves_actions, sleeves_colors, sleeves_lack_thereof,
sleeves_lenght, sleeves_misc, sleeves_prints, sleeves_styled,
sleeves_styles, sleeves_trims, swimsuit_colors, swimsuit_male,
swimsuit_misc, swimsuit_styles, swimsuit_types,
water_clothes

### Attire (15 files)
attire_headwear, attire_jewelry_and_accessories_head_and_face,
attire_jewelry_and_accessories_limbs,
attire_jewelry_and_accessories_neck_and_shoulders,
attire_jewelry_and_accessories_torso_and_misc,
attire_legs_and_feet, attire_other, attire_pants_and_bottomwear,
attire_shirts_and_topwear, attire_shoes_and_footwear,
attire_styles_and_patterns_patterns,
attire_styles_and_patterns_prints,
attire_swimsuits_and_bodysuits, attire_traditional_clothing,
attire_uniforms_and_costumes

### Body (167 files)
ass_anatomy, ass_and_hands, ass_and_heads, ass_anus_anatomy,
ass_misc, ass_with_cum,
body_parts_appendages, body_parts_head, body_parts_torso_lower,
body_parts_torso_upper,
breasts_and_other_body_parts_*, breasts_clothes_for,
breasts_descriptions, breasts_main, breasts_misc,
breasts_sizes_ranges, breasts_sizes_scenes_revolving_around,
breasts_visibilty_parts, breasts_visibilty_whole,
ears_misc, ears_number, ears_objects, ears_other,
eyes_accessories, eyes_around, eyes_closed,
eyes_emotions_and_expressions, eyes_gazes, eyes_iris_colors,
eyes_iris_form, eyes_iris_multiple_colors, eyes_misc,
eyes_more_appearance_animal, eyes_more_appearance_other,
eyes_more_appearance_series_specific,
eyes_more_appearance_stylistic, eyes_number, eyes_pupils,
eyes_sclera,
face_drawing_styles, face_emotes, face_emotions, face_looking_at,
face_main, face_misc, face_sexual, face_smile, face_smile_main,
face_smug, face_smug_main, face_surprised_scared_sad,
face_surprised_scared_sad_main,
hair_actions, hair_color, hair_color_misc, hair_color_multiple,
hair_facial, hair_fantasy, hair_misc, hair_objects_accessories,
hair_objects_care, hair_styles_back, hair_styles_front,
hair_styles_length, hair_styles_long, hair_styles_medium,
hair_styles_misc, hair_styles_over_the_body, hair_styles_short,
hair_styles_tall, hair_styles_texture, hair_styles_tied,
hair_styles_top,
hands_strange, hands_where_above_neck, hands_where_breasts,
hands_where_lower_body, hands_where_members,
hands_where_somewhere_else, hands_where_upper_body,
legwear_*, neck_and_neckwear_*, nudity_*, panties_*,
piercings_*, pussy_*, shoulders_*, skin_color_*, water_wet

### Games (9 files)
board_games_main, board_games_pieces, game_activities_board,
game_activities_card, game_activities_group,
game_activities_hand, game_activities_mechanical,
game_activities_places, game_activities_puzzle

### Composition (11 files)
image_composition_angle_perspective_depth,
image_composition_composition, image_composition_flaws,
image_composition_focus, image_composition_format,
image_composition_framing_body,
image_composition_other_patterns, image_composition_styles,
image_composition_subject_matter, image_composition_techniques,
image_composition_traditional_japanese_patterns

### Colors (4 files)
colors_collections, colors_dominant_palettes,
colors_dominant_specific, colors_misc

### Backgrounds (4 files)
backgrounds_colors, backgrounds_multiple_colors,
backgrounds_other, backgrounds_patterns

### Focus (4 files)
focus_body_parts, focus_gender, focus_objects, focus_other

### Groups (5 files)
groups_by_gender_boys, groups_by_gender_girls,
groups_by_gender_other, groups_everyone, groups_main

### Misc (14 files)
emoji, jobs, prints_patterns, prints_patterns_specific,
prints_patterns_things, prints_print_items, sports_list,
sports_main, verbs_and_gerunds_ambiguous,
verbs_and_gerunds_gerunds, verbs_and_gerunds_verbs,
scenario-desc, wh-site, noun-emote,
colours, general_aesthetics, adjectives, appearance, haircolour,
size, adnd, cthulhu, tolkien, jewelry, digitalart, drawing,
othermedia, painting, sculptural, shading-techniques, textile,
beards, mood, occupations, home, artmovement, generalstyle,
platform, seasons, timeofday

## Subdirectory additions (from billions of wildcards)

### characters/ (245 files)
beings - cthulu-mythos, cyberpunk, doctor-who, elder scrolls, halo, etc.
professions - historical, magical (crafter/caster/knowledge/nature/dark/light/illusion), scifi, fiction, modern
itemslots, weapons, classes, magical-beings

### styles/ (163 files)
art-styles (101 movements), artists/ (70+ movements with named artists)
ambient-effects, animations, camera settings, creative-concepts
rendering-techniques, resolutions, punk-styles, image-styles, quality

### clothings/ (121 files)
baroque - female/male dress (types, arms, collar, accessories)
edoperiod - female/male attire
cyberpunk, magical, nsfw, regular, scifi - female/male per body part

### heraldry/ (15 files)
badges, blazon, colors, ordinaries, charges, supporters, mantling, crests, etc.

### mushrooms/ (18 files)
annulus, bioluminescence, bruising, gill, growth-form, habitat, hymenium
latex, mycorrhizal-association, pileus, poisonous/medicinal properties, stipe, etc.

### magical/ (407 files)
academy - places (administration, alchemy, archives, classrooms, dorms, etc.)
magic types - evocation, enchantment, illusion, necromancy, etc.
profession-magic-use, academy extra items, academy atmosphere

## Subdirectory additions (from YetAnotherWildcardCollection)

### Artists/ (29 files)
Themed/ - anime, backgrounds, cartoons, concept, digital, fineart, line-art, manga, painting, surreal, vectors
e621/ - anime, blurry, chibi, chubby, dragon-feral, female-hourglass, fluffy, hardlight, humanoid, etc.

### Background/ (13 files)
Ambience, buildings-and-rooms, country-city, disaster, environment, events, fantasy, heritage-sites, parks-and-monuments, planets-and-space, seasons, simple, weather

### Body/ (37 files)
Body-Type/ (fit, heavy, light, poor-condition, shape, short, tall)
Ears, Eyes/ (eye-shape, pupil-color, pupil-shape, sclera-color), Face-Shape
Genitalia/ (breasts-*, penis-*, pussy-*, nipple-type)
Hair/ (color, eyebrows, facial, female, length, male, misc-styles, texture)
Horns, Misc-Appendages, Misc-Head, Misc-Lower-Torso, Misc-Upper-Torso, Nose-Shape

### Characters/ (13 files)
Actors, Actress, Animal-Crossing, Celebrity, Composite/Animal-Crossing, FNAF, Fictional, Franchise-Girls, League-of-Legends, MLP, Super-Hero, Super-Villain, Yoshi

### Clothing/ (37 files)
Armor, Bags, Belt, Bottomwear, Corsets, Costumes, Dress, Eyewear, Footwear, Headwear, Jewelry-Accessories, Legwear, Misc, Outfits, Robes, Suits, Tattoos, Topwear, Underwear/ (bra-*, panty-*, swimwear-*, lingerie, piercings)

### Colors/ (17 files)
Basic, per-color (black/blue/brown/green/grey/magenta/orange/pink/purple/red/white/yellow), Misc, Monochrome, Palettes, Skin

### Concepts/ (3 files)
Gestures, Occupations, Postures-and-Poses

### Materials/ (20 files)
Bone, Ceramic, Cloth, Crystal, Fantasy, Fictional, Fossil, Fur, Glass, Leather, Metal, Mineral, Misc, Nano, Plastic, Resin, Rock, Sci-Fi, Synthetic, Wood

### NSFW/ (26 files)
Bondage-Positions, Fetish-Gear, Fetishes/ (13 subcategories), Nudity/ (exposed body parts), POV, Sex-Positions, Sex-Toys

### Prompts/ (28 files)
Art-Quality-Styles, Art-Styling, Boudoir, Business-Woman, Characters-With-Accessories, Fantasy-Landscape, Fine-Art-Female, Glamour-Shots, Hardcore, Historical-Characters, Hobby-Female, Lingerie-Female, LOTR-*, Medieval-Female, Misc, Misc-Subjects, Occupation-Female, Portrait-Female, RPG-*, Scenarios, Scifi-Female, Sexy, Stripper, Surreal-Landscape, Swimwear, XXX

### Props/ (11 files)
Appliances, Artifacts, Desserts, Drinks, Flowers, Food, Instruments, Sports, Utensils, Vehicles, Weapons

### Species/ (63 files)
Per-species: Alien, Aquatic, Avian, Bear, Bovine, Cat, Creature, Deer, Digimon, Dinosaur, Dog, Dragon, Eevee, Equine, Fox, Furry, Goat, Humanoid, Insect, Lion, Misc, Monkey, Monster, Pokemon (1,204), Rabbit, Robot, Rodent, Scalie, Slug, Taur, Tiger, Wolf
Composite/ (33 hybrid files combining species with prefixes)

### States/ (14 files)
Age, Clothing-Removal, Emoji, Emotions/ (anger, happy, lust, misc, sadness, surprise), Gender, Gender-All, Looking, Nationality-Race, Size

### Styling/ (6 files)
Aesthetics, Composition, Lighting, Medium, Quality-Modifiers, Viewpoint

### Vocab-and-Lists/ (9 files)
Adjective, Anime, Cartoons, Game-Consoles, Games, Movies, Noun, Preposition, Verb

